pass_cmp_home_off,pass_att_home_off,pass_pct_home_off,pass_yds_home_off,pass_td_home_off,rush_att_home_off,rush_yds_home_off,rush_avg_home_off,rush_td_home_off,total_plays_home_off,total_yds_home_off,total_avg_home_off,penalty_num_home_off,penalty_yds_home_off,fumbles_home_off,interceptions_home_off,turnovers_home_off,pass_cmp_home_def,pass_att_home_def,pass_pct_home_def,pass_yds_home_def,pass_td_home_def,rush_att_home_def,rush_yds_home_def,rush_avg_home_def,rush_td_home_def,total_plays_home_def,total_yds_home_def,total_avg_home_def,penalty_num_home_def,penalty_yds_home_def,fumbles_home_def,interceptions_home_def,turnovers_home_def,pass_cmp,pass_att,pass_pct,pass_yds,pass_td,rush_att,rush_yds,rush_avg,rush_td,total_plays,total_yds,total_avg,penalty_num,penalty_yds,fumbles,interceptions,turnovers,pass_cmp_away_off,pass_att_away_off,pass_pct_away_off,pass_yds_away_off,pass_td_away_off,rush_att_away_off,rush_yds_away_off,rush_avg_away_off,rush_td_away_off,total_plays_away_off,total_yds_away_off,total_avg_away_off,penalty_num_away_off,penalty_yds_away_off,fumbles_away_off,interceptions_away_off,turnovers_away_off
17.5,30.0,58.3,178.8,0.8,35.0,150.8,4.3,1.0,65.0,329.7,5.1,6.3,58.8,0.3,0.3,0.7,18.8,32.7,57.7,208.5,1.3,43.7,181.0,4.1,1.7,76.3,389.5,5.1,6.3,51.7,0.8,1.2,2.0,20.7,32.9,63.0,247.4,2.6,38.0,170.0,4.5,2.1,70.9,417.4,5.9,6.3,58.9,0.4,0.3,0.7,24.1,40.0,60.4,255.7,1.7,29.7,82.7,2.8,0.6,69.7,338.4,4.9,5.9,51.6,1.0,0.9,1.9
20.7,32.9,63.0,247.4,2.6,38.0,170.0,4.5,2.1,70.9,417.4,5.9,6.3,58.9,0.4,0.3,0.7,24.1,40.0,60.4,255.7,1.7,29.7,82.7,2.8,0.6,69.7,338.4,4.9,5.9,51.6,1.0,0.9,1.9,21.2,35.8,59.1,300.7,2.5,30.7,94.2,3.1,0.8,66.5,394.8,5.9,6.8,62.0,0.7,1.8,2.5,17.0,32.2,52.8,227.8,1.8,41.0,263.0,6.4,2.7,73.2,490.8,6.7,8.7,81.5,1.0,1.2,2.2
20.8,31.5,66.1,292.8,3.3,39.8,147.7,3.7,1.7,71.3,440.5,6.2,4.7,43.0,0.2,0.3,0.5,18.8,32.7,57.7,235.3,2.3,38.7,149.7,3.9,0.7,71.3,385.0,5.4,6.5,56.7,1.0,0.8,1.8,20.7,32.9,63.0,247.4,2.6,38.0,170.0,4.5,2.1,70.9,417.4,5.9,6.3,58.9,0.4,0.3,0.7,24.1,40.0,60.4,255.7,1.7,29.7,82.7,2.8,0.6,69.7,338.4,4.9,5.9,51.6,1.0,0.9,1.9
20.7,32.9,63.0,247.4,2.6,38.0,170.0,4.5,2.1,70.9,417.4,5.9,6.3,58.9,0.4,0.3,0.7,24.1,40.0,60.4,255.7,1.7,29.7,82.7,2.8,0.6,69.7,338.4,4.9,5.9,51.6,1.0,0.9,1.9,20.9,35.0,59.6,220.6,1.9,35.6,134.4,3.8,0.9,70.6,355.0,5.0,7.6,62.4,0.6,0.6,1.1,19.1,33.0,58.0,188.4,1.0,28.0,122.4,4.4,1.0,61.0,310.9,5.1,6.1,60.3,0.3,1.6,1.9
20.5,34.0,60.3,236.3,1.8,31.2,68.0,2.2,0.7,65.2,304.3,4.7,5.2,36.2,1.0,1.0,2.0,17.8,31.3,56.9,219.0,1.3,37.0,152.7,4.1,2.2,68.3,371.7,5.4,6.2,50.0,0.2,0.7,0.8,20.7,32.9,63.0,247.4,2.6,38.0,170.0,4.5,2.1,70.9,417.4,5.9,6.3,58.9,0.4,0.3,0.7,24.1,40.0,60.4,255.7,1.7,29.7,82.7,2.8,0.6,69.7,338.4,4.9,5.9,51.6,1.0,0.9,1.9
19.1,31.4,60.9,260.6,1.9,36.3,204.4,5.6,2.1,67.7,465.0,6.9,7.0,63.7,0.4,0.7,1.1,17.0,27.9,61.0,175.0,1.7,39.9,157.0,3.9,1.0,67.7,332.0,4.9,6.1,52.4,0.6,0.6,1.1,20.7,32.9,63.0,247.4,2.6,38.0,170.0,4.5,2.1,70.9,417.4,5.9,6.3,58.9,0.4,0.3,0.7,24.1,40.0,60.4,255.7,1.7,29.7,82.7,2.8,0.6,69.7,338.4,4.9,5.9,51.6,1.0,0.9,1.9
18.0,26.2,68.8,243.2,2.0,38.8,188.5,4.9,2.0,65.0,431.7,6.6,9.5,70.3,0.5,0.5,1.0,18.5,28.8,64.2,173.8,0.8,29.7,95.0,3.2,0.8,58.5,268.8,4.6,7.5,64.8,0.7,0.8,1.5,18.0,30.2,59.7,230.0,0.7,41.8,207.2,5.0,2.7,72.0,437.2,6.1,7.7,68.8,1.0,0.8,1.8,18.2,28.3,64.1,227.5,1.7,35.2,133.8,3.8,1.2,63.5,361.3,5.7,10.3,71.8,0.7,1.3,2.0
12.4,21.0,58.9,103.1,1.0,41.0,186.9,4.6,1.3,62.0,290.0,4.7,5.9,50.0,1.1,0.5,1.6,21.6,32.8,66.0,238.5,1.4,37.0,156.0,4.2,2.0,69.8,394.5,5.7,4.4,37.4,0.5,0.9,1.4,18.0,26.2,68.8,243.2,2.0,38.8,188.5,4.9,2.0,65.0,431.7,6.6,9.5,70.3,0.5,0.5,1.0,18.5,28.8,64.2,173.8,0.8,29.7,95.0,3.2,0.8,58.5,268.8,4.6,7.5,64.8,0.7,0.8,1.5
18.0,26.2,68.8,243.2,2.0,38.8,188.5,4.9,2.0,65.0,431.7,6.6,9.5,70.3,0.5,0.5,1.0,18.5,28.8,64.2,173.8,0.8,29.7,95.0,3.2,0.8,58.5,268.8,4.6,7.5,64.8,0.7,0.8,1.5,29.7,44.4,66.9,313.4,2.4,33.1,133.1,4.0,1.7,77.6,446.6,5.8,6.0,61.7,0.9,0.9,1.7,17.4,31.6,55.2,248.4,2.1,31.4,100.3,3.2,0.7,63.0,348.7,5.5,5.7,55.9,0.3,1.4,1.7
18.0,26.2,68.8,243.2,2.0,38.8,188.5,4.9,2.0,65.0,431.7,6.6,9.5,70.3,0.5,0.5,1.0,18.5,28.8,64.2,173.8,0.8,29.7,95.0,3.2,0.8,58.5,268.8,4.6,7.5,64.8,0.7,0.8,1.5,19.3,35.5,54.5,227.2,0.8,32.5,129.7,4.0,1.3,68.0,356.8,5.2,7.5,71.3,1.3,1.2,2.5,20.0,30.5,65.6,212.0,1.2,40.7,163.0,4.0,1.5,71.2,375.0,5.3,7.0,64.2,1.2,0.7,1.8
18.0,26.2,68.8,243.2,2.0,38.8,188.5,4.9,2.0,65.0,431.7,6.6,9.5,70.3,0.5,0.5,1.0,18.5,28.8,64.2,173.8,0.8,29.7,95.0,3.2,0.8,58.5,268.8,4.6,7.5,64.8,0.7,0.8,1.5,20.9,35.0,59.6,220.6,1.9,35.6,134.4,3.8,0.9,70.6,355.0,5.0,7.6,62.4,0.6,0.6,1.1,19.1,33.0,58.0,188.4,1.0,28.0,122.4,4.4,1.0,61.0,310.9,5.1,6.1,60.3,0.3,1.6,1.9
17.1,28.4,60.3,197.0,2.0,34.1,150.0,4.4,1.4,62.6,347.0,5.5,5.1,45.0,1.3,0.1,1.4,24.6,37.0,66.4,333.0,2.9,34.1,160.7,4.7,2.1,71.1,493.7,6.9,6.0,52.3,0.9,0.4,1.3,20.8,31.5,66.1,292.8,3.3,39.8,147.7,3.7,1.7,71.3,440.5,6.2,4.7,43.0,0.2,0.3,0.5,18.8,32.7,57.7,235.3,2.3,38.7,149.7,3.9,0.7,71.3,385.0,5.4,6.5,56.7,1.0,0.8,1.8
20.8,31.5,66.1,292.8,3.3,39.8,147.7,3.7,1.7,71.3,440.5,6.2,4.7,43.0,0.2,0.3,0.5,18.8,32.7,57.7,235.3,2.3,38.7,149.7,3.9,0.7,71.3,385.0,5.4,6.5,56.7,1.0,0.8,1.8,15.6,29.7,52.4,223.4,1.7,40.3,180.4,4.5,2.1,70.0,403.9,5.8,6.4,57.9,0.7,1.6,2.3,18.0,32.6,55.3,209.9,1.0,37.4,130.7,3.5,1.3,70.0,340.6,4.9,8.6,69.1,1.0,1.6,2.6
19.1,31.4,60.9,260.6,1.9,36.3,204.4,5.6,2.1,67.7,465.0,6.9,7.0,63.7,0.4,0.7,1.1,17.0,27.9,61.0,175.0,1.7,39.9,157.0,3.9,1.0,67.7,332.0,4.9,6.1,52.4,0.6,0.6,1.1,20.8,31.5,66.1,292.8,3.3,39.8,147.7,3.7,1.7,71.3,440.5,6.2,4.7,43.0,0.2,0.3,0.5,18.8,32.7,57.7,235.3,2.3,38.7,149.7,3.9,0.7,71.3,385.0,5.4,6.5,56.7,1.0,0.8,1.8
20.8,31.5,66.1,292.8,3.3,39.8,147.7,3.7,1.7,71.3,440.5,6.2,4.7,43.0,0.2,0.3,0.5,18.8,32.7,57.7,235.3,2.3,38.7,149.7,3.9,0.7,71.3,385.0,5.4,6.5,56.7,1.0,0.8,1.8,4.7,9.8,47.5,106.5,0.8,54.5,316.8,5.8,3.2,64.3,423.3,6.6,5.7,48.0,1.2,0.5,1.7,16.2,25.0,64.7,196.7,1.8,40.7,217.0,5.3,2.2,65.7,413.7,6.3,5.0,35.8,0.5,0.5,1.0
18.0,30.2,59.7,230.0,0.7,41.8,207.2,5.0,2.7,72.0,437.2,6.1,7.7,68.8,1.0,0.8,1.8,18.2,28.3,64.1,227.5,1.7,35.2,133.8,3.8,1.2,63.5,361.3,5.7,10.3,71.8,0.7,1.3,2.0,19.1,31.4,60.9,260.6,1.9,36.3,204.4,5.6,2.1,67.7,465.0,6.9,7.0,63.7,0.4,0.7,1.1,17.0,27.9,61.0,175.0,1.7,39.9,157.0,3.9,1.0,67.7,332.0,4.9,6.1,52.4,0.6,0.6,1.1
19.1,31.4,60.9,260.6,1.9,36.3,204.4,5.6,2.1,67.7,465.0,6.9,7.0,63.7,0.4,0.7,1.1,17.0,27.9,61.0,175.0,1.7,39.9,157.0,3.9,1.0,67.7,332.0,4.9,6.1,52.4,0.6,0.6,1.1,20.5,34.0,60.3,236.3,1.8,31.2,68.0,2.2,0.7,65.2,304.3,4.7,5.2,36.2,1.0,1.0,2.0,17.8,31.3,56.9,219.0,1.3,37.0,152.7,4.1,2.2,68.3,371.7,5.4,6.2,50.0,0.2,0.7,0.8
20.9,35.0,59.6,220.6,1.9,35.6,134.4,3.8,0.9,70.6,355.0,5.0,7.6,62.4,0.6,0.6,1.1,19.1,33.0,58.0,188.4,1.0,28.0,122.4,4.4,1.0,61.0,310.9,5.1,6.1,60.3,0.3,1.6,1.9,19.1,31.4,60.9,260.6,1.9,36.3,204.4,5.6,2.1,67.7,465.0,6.9,7.0,63.7,0.4,0.7,1.1,17.0,27.9,61.0,175.0,1.7,39.9,157.0,3.9,1.0,67.7,332.0,4.9,6.1,52.4,0.6,0.6,1.1
26.1,38.6,67.8,309.0,2.4,33.6,165.7,4.9,1.9,72.1,474.7,6.6,4.3,32.0,0.3,0.7,1.0,19.7,30.3,65.1,278.3,1.9,35.4,109.9,3.1,1.0,65.7,388.1,5.9,6.1,55.6,0.6,0.7,1.3,20.9,35.0,59.6,220.6,1.9,35.6,134.4,3.8,0.9,70.6,355.0,5.0,7.6,62.4,0.6,0.6,1.1,19.1,33.0,58.0,188.4,1.0,28.0,122.4,4.4,1.0,61.0,310.9,5.1,6.1,60.3,0.3,1.6,1.9
20.9,35.0,59.6,220.6,1.9,35.6,134.4,3.8,0.9,70.6,355.0,5.0,7.6,62.4,0.6,0.6,1.1,19.1,33.0,58.0,188.4,1.0,28.0,122.4,4.4,1.0,61.0,310.9,5.1,6.1,60.3,0.3,1.6,1.9,33.0,50.7,65.1,365.0,2.5,36.3,119.2,3.3,1.8,87.0,484.2,5.6,6.3,49.8,0.5,1.7,2.2,16.5,30.0,55.0,220.5,1.2,36.2,146.5,4.1,1.7,66.2,367.0,5.5,6.8,63.5,0.7,0.3,1.0
20.9,35.0,59.6,220.6,1.9,35.6,134.4,3.8,0.9,70.6,355.0,5.0,7.6,62.4,0.6,0.6,1.1,19.1,33.0,58.0,188.4,1.0,28.0,122.4,4.4,1.0,61.0,310.9,5.1,6.1,60.3,0.3,1.6,1.9,12.4,21.0,58.9,103.1,1.0,41.0,186.9,4.6,1.3,62.0,290.0,4.7,5.9,50.0,1.1,0.5,1.6,21.6,32.8,66.0,238.5,1.4,37.0,156.0,4.2,2.0,69.8,394.5,5.7,4.4,37.4,0.5,0.9,1.4
18.0,30.2,59.7,230.0,0.7,41.8,207.2,5.0,2.7,72.0,437.2,6.1,7.7,68.8,1.0,0.8,1.8,18.2,28.3,64.1,227.5,1.7,35.2,133.8,3.8,1.2,63.5,361.3,5.7,10.3,71.8,0.7,1.3,2.0,14.6,26.6,54.8,181.1,1.1,34.4,172.0,5.0,2.0,61.0,353.1,5.8,5.0,39.7,0.7,0.9,1.6,21.7,31.0,70.0,267.0,1.9,38.7,220.9,5.7,2.9,69.7,487.9,7.0,4.4,37.7,0.9,0.9,1.7
20.5,34.0,60.3,236.3,1.8,31.2,68.0,2.2,0.7,65.2,304.3,4.7,5.2,36.2,1.0,1.0,2.0,17.8,31.3,56.9,219.0,1.3,37.0,152.7,4.1,2.2,68.3,371.7,5.4,6.2,50.0,0.2,0.7,0.8,18.0,30.2,59.7,230.0,0.7,41.8,207.2,5.0,2.7,72.0,437.2,6.1,7.7,68.8,1.0,0.8,1.8,18.2,28.3,64.1,227.5,1.7,35.2,133.8,3.8,1.2,63.5,361.3,5.7,10.3,71.8,0.7,1.3,2.0
19.3,35.5,54.5,227.2,0.8,32.5,129.7,4.0,1.3,68.0,356.8,5.2,7.5,71.3,1.3,1.2,2.5,20.0,30.5,65.6,212.0,1.2,40.7,163.0,4.0,1.5,71.2,375.0,5.3,7.0,64.2,1.2,0.7,1.8,18.0,30.2,59.7,230.0,0.7,41.8,207.2,5.0,2.7,72.0,437.2,6.1,7.7,68.8,1.0,0.8,1.8,18.2,28.3,64.1,227.5,1.7,35.2,133.8,3.8,1.2,63.5,361.3,5.7,10.3,71.8,0.7,1.3,2.0
20.5,34.0,60.3,236.3,1.8,31.2,68.0,2.2,0.7,65.2,304.3,4.7,5.2,36.2,1.0,1.0,2.0,17.8,31.3,56.9,219.0,1.3,37.0,152.7,4.1,2.2,68.3,371.7,5.4,6.2,50.0,0.2,0.7,0.8,15.0,27.3,54.9,173.2,1.0,39.2,160.8,4.1,1.5,66.5,334.0,5.0,8.2,69.2,0.3,1.3,1.7,17.3,29.2,59.4,194.2,1.5,31.7,91.7,2.9,1.2,60.8,285.8,4.7,6.7,50.0,0.3,1.3,1.7
21.0,35.6,59.0,214.6,1.0,34.0,107.3,3.2,1.1,69.6,321.9,4.6,8.1,67.9,0.4,1.0,1.4,19.7,33.4,59.0,222.7,1.0,33.1,133.9,4.0,1.6,66.6,356.6,5.4,7.1,64.1,0.4,0.3,0.7,20.5,34.0,60.3,236.3,1.8,31.2,68.0,2.2,0.7,65.2,304.3,4.7,5.2,36.2,1.0,1.0,2.0,17.8,31.3,56.9,219.0,1.3,37.0,152.7,4.1,2.2,68.3,371.7,5.4,6.2,50.0,0.2,0.7,0.8
22.3,33.8,66.0,287.3,3.2,35.0,162.5,4.6,1.7,68.8,449.8,6.5,6.5,59.8,0.3,0.5,0.8,17.7,27.7,63.9,215.3,1.3,36.0,122.5,3.4,1.8,63.7,337.8,5.3,6.2,55.0,1.0,0.5,1.5,23.3,34.0,68.5,326.7,3.4,36.7,179.3,4.9,2.0,70.7,506.0,7.2,7.1,62.3,0.9,0.4,1.3,25.0,36.6,68.4,290.0,2.6,39.4,186.3,4.7,1.7,76.0,476.3,6.3,6.7,57.6,0.4,0.7,1.1
13.8,24.8,55.7,202.3,2.0,47.0,234.3,5.0,1.7,71.8,436.7,6.1,8.0,70.8,0.7,0.8,1.5,20.7,32.0,64.6,258.3,2.2,41.3,180.0,4.4,1.7,73.3,438.3,6.0,4.5,48.3,0.8,1.7,2.5,23.3,34.0,68.5,326.7,3.4,36.7,179.3,4.9,2.0,70.7,506.0,7.2,7.1,62.3,0.9,0.4,1.3,25.0,36.6,68.4,290.0,2.6,39.4,186.3,4.7,1.7,76.0,476.3,6.3,6.7,57.6,0.4,0.7,1.1
23.3,34.0,68.5,326.7,3.4,36.7,179.3,4.9,2.0,70.7,506.0,7.2,7.1,62.3,0.9,0.4,1.3,25.0,36.6,68.4,290.0,2.6,39.4,186.3,4.7,1.7,76.0,476.3,6.3,6.7,57.6,0.4,0.7,1.1,17.8,28.0,63.7,208.3,1.7,39.7,170.7,4.3,1.3,67.7,379.0,5.6,4.3,38.8,0.7,0.7,1.3,18.0,30.0,60.0,210.2,1.8,35.8,138.3,3.9,0.8,65.8,348.5,5.3,5.2,43.2,0.2,0.2,0.3
23.3,34.0,68.5,326.7,3.4,36.7,179.3,4.9,2.0,70.7,506.0,7.2,7.1,62.3,0.9,0.4,1.3,25.0,36.6,68.4,290.0,2.6,39.4,186.3,4.7,1.7,76.0,476.3,6.3,6.7,57.6,0.4,0.7,1.1,21.0,35.6,59.0,214.6,1.0,34.0,107.3,3.2,1.1,69.6,321.9,4.6,8.1,67.9,0.4,1.0,1.4,19.7,33.4,59.0,222.7,1.0,33.1,133.9,4.0,1.6,66.6,356.6,5.4,7.1,64.1,0.4,0.3,0.7
19.3,29.3,65.9,228.6,1.3,37.6,205.9,5.5,2.6,66.9,434.4,6.5,6.1,61.0,0.0,0.6,0.6,21.9,35.1,62.2,260.6,1.9,34.3,142.9,4.2,0.9,69.4,403.4,5.8,5.9,61.4,1.4,0.3,1.7,23.3,34.0,68.5,326.7,3.4,36.7,179.3,4.9,2.0,70.7,506.0,7.2,7.1,62.3,0.9,0.4,1.3,25.0,36.6,68.4,290.0,2.6,39.4,186.3,4.7,1.7,76.0,476.3,6.3,6.7,57.6,0.4,0.7,1.1
17.5,30.0,58.3,178.8,0.8,35.0,150.8,4.3,1.0,65.0,329.7,5.1,6.3,58.8,0.3,0.3,0.7,18.8,32.7,57.7,208.5,1.3,43.7,181.0,4.1,1.7,76.3,389.5,5.1,6.3,51.7,0.8,1.2,2.0,19.3,29.3,65.9,228.6,1.3,37.6,205.9,5.5,2.6,66.9,434.4,6.5,6.1,61.0,0.0,0.6,0.6,21.9,35.1,62.2,260.6,1.9,34.3,142.9,4.2,0.9,69.4,403.4,5.8,5.9,61.4,1.4,0.3,1.7
19.3,29.3,65.9,228.6,1.3,37.6,205.9,5.5,2.6,66.9,434.4,6.5,6.1,61.0,0.0,0.6,0.6,21.9,35.1,62.2,260.6,1.9,34.3,142.9,4.2,0.9,69.4,403.4,5.8,5.9,61.4,1.4,0.3,1.7,17.7,32.3,54.6,204.8,1.0,30.3,79.7,2.6,0.7,62.7,284.5,4.5,4.8,42.0,1.2,1.0,2.2,17.5,27.2,64.4,196.3,1.5,41.0,160.0,3.9,1.5,68.2,356.3,5.2,6.3,49.5,0.2,0.3,0.5
25.5,43.8,58.2,282.0,1.2,35.2,112.3,3.2,1.2,79.0,394.3,5.0,4.7,42.2,1.7,1.0,2.7,16.8,28.7,58.7,230.0,2.2,40.2,176.0,4.4,1.5,68.8,406.0,5.9,5.5,49.5,0.8,0.8,1.7,19.3,29.3,65.9,228.6,1.3,37.6,205.9,5.5,2.6,66.9,434.4,6.5,6.1,61.0,0.0,0.6,0.6,21.9,35.1,62.2,260.6,1.9,34.3,142.9,4.2,0.9,69.4,403.4,5.8,5.9,61.4,1.4,0.3,1.7
16.0,24.3,65.9,231.9,2.7,36.0,208.0,5.8,2.6,60.3,439.9,7.3,5.1,52.0,0.7,0.6,1.3,24.3,36.6,66.4,293.7,1.7,39.0,145.7,3.7,2.0,75.6,439.4,5.8,5.3,40.9,0.9,0.9,1.7,19.3,29.3,65.9,228.6,1.3,37.6,205.9,5.5,2.6,66.9,434.4,6.5,6.1,61.0,0.0,0.6,0.6,21.9,35.1,62.2,260.6,1.9,34.3,142.9,4.2,0.9,69.4,403.4,5.8,5.9,61.4,1.4,0.3,1.7
19.3,29.3,65.9,228.6,1.3,37.6,205.9,5.5,2.6,66.9,434.4,6.5,6.1,61.0,0.0,0.6,0.6,21.9,35.1,62.2,260.6,1.9,34.3,142.9,4.2,0.9,69.4,403.4,5.8,5.9,61.4,1.4,0.3,1.7,19.3,35.5,54.5,227.2,0.8,32.5,129.7,4.0,1.3,68.0,356.8,5.2,7.5,71.3,1.3,1.2,2.5,20.0,30.5,65.6,212.0,1.2,40.7,163.0,4.0,1.5,71.2,375.0,5.3,7.0,64.2,1.2,0.7,1.8
19.0,32.8,57.9,242.0,2.0,28.3,113.5,4.0,1.2,61.2,355.5,5.8,8.2,76.8,1.0,0.3,1.3,22.2,35.7,62.1,278.3,1.7,43.2,172.7,4.0,1.5,78.8,451.0,5.7,7.7,65.8,1.0,1.2,2.2,21.0,35.6,59.0,214.6,1.0,34.0,107.3,3.2,1.1,69.6,321.9,4.6,8.1,67.9,0.4,1.0,1.4,19.7,33.4,59.0,222.7,1.0,33.1,133.9,4.0,1.6,66.6,356.6,5.4,7.1,64.1,0.4,0.3,0.7
21.0,35.6,59.0,214.6,1.0,34.0,107.3,3.2,1.1,69.6,321.9,4.6,8.1,67.9,0.4,1.0,1.4,19.7,33.4,59.0,222.7,1.0,33.1,133.9,4.0,1.6,66.6,356.6,5.4,7.1,64.1,0.4,0.3,0.7,25.0,39.0,64.1,271.0,1.8,38.2,191.3,5.0,2.7,77.2,462.3,6.0,6.5,55.7,0.5,0.5,1.0,17.2,29.3,58.5,262.5,2.0,31.8,112.0,3.5,1.7,61.2,374.5,6.1,7.5,70.0,0.7,0.3,1.0
22.3,31.7,70.3,216.9,1.4,45.3,198.9,4.4,1.3,77.0,415.7,5.4,7.0,65.6,1.3,0.4,1.7,13.3,30.3,43.9,143.3,0.3,28.1,77.9,2.8,0.4,58.4,221.1,3.8,4.7,42.0,0.7,1.7,2.4,19.3,35.5,54.5,227.2,0.8,32.5,129.7,4.0,1.3,68.0,356.8,5.2,7.5,71.3,1.3,1.2,2.5,20.0,30.5,65.6,212.0,1.2,40.7,163.0,4.0,1.5,71.2,375.0,5.3,7.0,64.2,1.2,0.7,1.8
