pass_cmp_home_off,pass_att_home_off,pass_pct_home_off,pass_yds_home_off,pass_td_home_off,rush_att_home_off,rush_yds_home_off,rush_avg_home_off,rush_td_home_off,total_plays_home_off,total_yds_home_off,total_avg_home_off,penalty_num_home_off,penalty_yds_home_off,fumbles_home_off,interceptions_home_off,turnovers_home_off,pass_cmp_home_def,pass_att_home_def,pass_pct_home_def,pass_yds_home_def,pass_td_home_def,rush_att_home_def,rush_yds_home_def,rush_avg_home_def,rush_td_home_def,total_plays_home_def,total_yds_home_def,total_avg_home_def,penalty_num_home_def,penalty_yds_home_def,fumbles_home_def,interceptions_home_def,turnovers_home_def,pass_cmp,pass_att,pass_pct,pass_yds,pass_td,rush_att,rush_yds,rush_avg,rush_td,total_plays,total_yds,total_avg,penalty_num,penalty_yds,fumbles,interceptions,turnovers,pass_cmp_away_off,pass_att_away_off,pass_pct_away_off,pass_yds_away_off,pass_td_away_off,rush_att_away_off,rush_yds_away_off,rush_avg_away_off,rush_td_away_off,total_plays_away_off,total_yds_away_off,total_avg_away_off,penalty_num_away_off,penalty_yds_away_off,fumbles_away_off,interceptions_away_off,turnovers_away_off
26.4,48.3,54.7,273.1,1.7,30.7,83.0,2.7,1.1,79.0,356.1,4.5,5.1,48.4,0.7,1.1,1.9,23.1,35.6,65.1,280.4,2.6,42.1,150.0,3.6,1.1,77.7,430.4,5.5,9.0,83.9,0.7,0.7,1.4,22.3,31.7,70.3,216.9,1.4,45.3,198.9,4.4,1.3,77.0,415.7,5.4,7.0,65.6,1.3,0.4,1.7,13.3,30.3,43.9,143.3,0.3,28.1,77.9,2.8,0.4,58.4,221.1,3.8,4.7,42.0,0.7,1.7,2.4
26.4,48.3,54.7,273.1,1.7,30.7,83.0,2.7,1.1,79.0,356.1,4.5,5.1,48.4,0.7,1.1,1.9,23.1,35.6,65.1,280.4,2.6,42.1,150.0,3.6,1.1,77.7,430.4,5.5,9.0,83.9,0.7,0.7,1.4,31.0,44.1,70.2,344.7,3.1,30.4,144.4,4.7,1.6,74.6,489.1,6.6,7.0,66.7,0.9,0.9,1.7,24.6,39.7,61.9,242.4,1.3,37.4,120.4,3.2,1.3,77.1,362.9,4.7,7.9,73.6,1.0,1.4,2.4
20.1,31.6,63.8,269.4,1.6,38.1,154.7,4.1,2.3,69.7,424.1,6.1,6.9,55.0,0.6,1.3,1.9,25.1,41.3,60.9,281.3,1.7,38.9,190.4,4.9,2.1,80.1,471.7,5.9,6.4,59.7,0.4,1.0,1.4,26.4,48.3,54.7,273.1,1.7,30.7,83.0,2.7,1.1,79.0,356.1,4.5,5.1,48.4,0.7,1.1,1.9,23.1,35.6,65.1,280.4,2.6,42.1,150.0,3.6,1.1,77.7,430.4,5.5,9.0,83.9,0.7,0.7,1.4
21.7,33.1,65.5,242.9,2.1,28.7,106.1,3.7,1.6,61.9,349.0,5.6,5.7,53.0,0.3,1.1,1.4,22.4,32.9,68.3,269.0,2.3,38.3,153.3,4.0,1.1,71.1,422.3,5.9,7.7,71.6,1.1,0.3,1.4,15.1,29.3,51.7,190.4,1.1,35.9,115.3,3.2,1.3,65.1,305.7,4.7,8.0,72.9,0.7,1.6,2.3,18.1,29.1,62.3,242.9,1.9,36.1,141.7,3.9,1.7,65.3,384.6,5.9,7.3,58.0,1.1,0.6,1.7
21.7,33.1,65.5,242.9,2.1,28.7,106.1,3.7,1.6,61.9,349.0,5.6,5.7,53.0,0.3,1.1,1.4,22.4,32.9,68.3,269.0,2.3,38.3,153.3,4.0,1.1,71.1,422.3,5.9,7.7,71.6,1.1,0.3,1.4,27.4,42.4,64.6,272.6,1.0,29.7,67.3,2.3,1.3,72.1,339.9,4.7,6.1,57.4,1.3,0.4,1.7,18.6,28.1,66.0,271.7,2.0,40.1,193.1,4.8,2.9,68.3,464.9,6.8,8.0,61.0,0.4,0.7,1.1
28.7,43.0,66.8,380.0,2.9,32.4,132.3,4.1,2.6,75.4,512.3,6.8,6.3,59.3,0.1,0.6,0.7,19.9,30.7,64.7,258.3,2.4,34.1,117.4,3.4,1.0,64.9,375.7,5.8,6.6,50.3,0.3,0.9,1.1,21.7,33.1,65.5,242.9,2.1,28.7,106.1,3.7,1.6,61.9,349.0,5.6,5.7,53.0,0.3,1.1,1.4,22.4,32.9,68.3,269.0,2.3,38.3,153.3,4.0,1.1,71.1,422.3,5.9,7.7,71.6,1.1,0.3,1.4
21.7,33.1,65.5,242.9,2.1,28.7,106.1,3.7,1.6,61.9,349.0,5.6,5.7,53.0,0.3,1.1,1.4,22.4,32.9,68.3,269.0,2.3,38.3,153.3,4.0,1.1,71.1,422.3,5.9,7.7,71.6,1.1,0.3,1.4,15.5,24.2,64.1,214.8,1.2,43.2,227.3,5.3,3.3,67.3,442.2,6.6,3.7,33.8,0.3,1.2,1.5,17.5,28.5,61.4,159.2,0.7,28.2,104.5,3.7,0.5,56.7,263.7,4.7,5.7,51.5,0.5,1.0,1.5
21.7,33.1,65.5,242.9,2.1,28.7,106.1,3.7,1.6,61.9,349.0,5.6,5.7,53.0,0.3,1.1,1.4,22.4,32.9,68.3,269.0,2.3,38.3,153.3,4.0,1.1,71.1,422.3,5.9,7.7,71.6,1.1,0.3,1.4,16.0,25.0,64.0,220.6,2.3,37.6,170.6,4.5,1.9,62.6,391.1,6.3,7.0,67.0,0.6,0.9,1.4,17.4,29.1,59.8,215.9,1.4,33.1,114.3,3.4,1.4,62.3,330.1,5.3,5.4,52.6,0.3,1.6,1.9
15.0,27.3,54.9,173.2,1.0,39.2,160.8,4.1,1.5,66.5,334.0,5.0,8.2,69.2,0.3,1.3,1.7,17.3,29.2,59.4,194.2,1.5,31.7,91.7,2.9,1.2,60.8,285.8,4.7,6.7,50.0,0.3,1.3,1.7,14.5,27.0,53.7,156.7,0.3,31.3,82.2,2.6,0.8,58.3,238.8,4.1,5.0,40.2,0.5,0.5,1.0,19.2,32.7,58.7,154.0,0.5,36.5,110.7,3.0,0.3,69.2,264.7,3.8,6.2,48.2,0.7,1.0,1.7
15.0,27.3,54.9,173.2,1.0,39.2,160.8,4.1,1.5,66.5,334.0,5.0,8.2,69.2,0.3,1.3,1.7,17.3,29.2,59.4,194.2,1.5,31.7,91.7,2.9,1.2,60.8,285.8,4.7,6.7,50.0,0.3,1.3,1.7,20.1,31.6,63.8,269.4,1.6,38.1,154.7,4.1,2.3,69.7,424.1,6.1,6.9,55.0,0.6,1.3,1.9,25.1,41.3,60.9,281.3,1.7,38.9,190.4,4.9,2.1,80.1,471.7,5.9,6.4,59.7,0.4,1.0,1.4
22.3,31.7,70.3,216.9,1.4,45.3,198.9,4.4,1.3,77.0,415.7,5.4,7.0,65.6,1.3,0.4,1.7,13.3,30.3,43.9,143.3,0.3,28.1,77.9,2.8,0.4,58.4,221.1,3.8,4.7,42.0,0.7,1.7,2.4,13.4,24.7,54.3,147.1,1.3,36.3,150.1,4.1,0.7,61.0,297.3,4.9,4.1,37.1,0.4,0.4,0.9,20.3,33.6,60.4,240.4,1.9,36.3,147.4,4.1,1.4,69.9,387.9,5.6,6.6,61.6,0.7,0.6,1.3
16.0,25.0,64.0,220.6,2.3,37.6,170.6,4.5,1.9,62.6,391.1,6.3,7.0,67.0,0.6,0.9,1.4,17.4,29.1,59.8,215.9,1.4,33.1,114.3,3.4,1.4,62.3,330.1,5.3,5.4,52.6,0.3,1.6,1.9,22.3,31.7,70.3,216.9,1.4,45.3,198.9,4.4,1.3,77.0,415.7,5.4,7.0,65.6,1.3,0.4,1.7,13.3,30.3,43.9,143.3,0.3,28.1,77.9,2.8,0.4,58.4,221.1,3.8,4.7,42.0,0.7,1.7,2.4
22.3,31.7,70.3,216.9,1.4,45.3,198.9,4.4,1.3,77.0,415.7,5.4,7.0,65.6,1.3,0.4,1.7,13.3,30.3,43.9,143.3,0.3,28.1,77.9,2.8,0.4,58.4,221.1,3.8,4.7,42.0,0.7,1.7,2.4,14.5,27.0,53.7,156.7,0.3,31.3,82.2,2.6,0.8,58.3,238.8,4.1,5.0,40.2,0.5,0.5,1.0,19.2,32.7,58.7,154.0,0.5,36.5,110.7,3.0,0.3,69.2,264.7,3.8,6.2,48.2,0.7,1.0,1.7
22.3,31.7,70.3,216.9,1.4,45.3,198.9,4.4,1.3,77.0,415.7,5.4,7.0,65.6,1.3,0.4,1.7,13.3,30.3,43.9,143.3,0.3,28.1,77.9,2.8,0.4,58.4,221.1,3.8,4.7,42.0,0.7,1.7,2.4,15.5,24.2,64.1,214.8,1.2,43.2,227.3,5.3,3.3,67.3,442.2,6.6,3.7,33.8,0.3,1.2,1.5,17.5,28.5,61.4,159.2,0.7,28.2,104.5,3.7,0.5,56.7,263.7,4.7,5.7,51.5,0.5,1.0,1.5
29.7,44.4,66.9,313.4,2.4,33.1,133.1,4.0,1.7,77.6,446.6,5.8,6.0,61.7,0.9,0.9,1.7,17.4,31.6,55.2,248.4,2.1,31.4,100.3,3.2,0.7,63.0,348.7,5.5,5.7,55.9,0.3,1.4,1.7,18.7,33.3,56.2,236.0,2.3,41.4,199.7,4.8,1.3,74.7,435.7,5.8,6.7,64.4,0.7,0.7,1.4,18.9,30.1,62.6,235.3,2.1,36.0,157.6,4.4,1.3,66.1,392.9,5.9,6.9,60.6,0.7,1.0,1.7
15.5,24.2,64.1,214.8,1.2,43.2,227.3,5.3,3.3,67.3,442.2,6.6,3.7,33.8,0.3,1.2,1.5,17.5,28.5,61.4,159.2,0.7,28.2,104.5,3.7,0.5,56.7,263.7,4.7,5.7,51.5,0.5,1.0,1.5,29.7,44.4,66.9,313.4,2.4,33.1,133.1,4.0,1.7,77.6,446.6,5.8,6.0,61.7,0.9,0.9,1.7,17.4,31.6,55.2,248.4,2.1,31.4,100.3,3.2,0.7,63.0,348.7,5.5,5.7,55.9,0.3,1.4,1.7
29.7,44.4,66.9,313.4,2.4,33.1,133.1,4.0,1.7,77.6,446.6,5.8,6.0,61.7,0.9,0.9,1.7,17.4,31.6,55.2,248.4,2.1,31.4,100.3,3.2,0.7,63.0,348.7,5.5,5.7,55.9,0.3,1.4,1.7,20.1,31.6,63.8,269.4,1.6,38.1,154.7,4.1,2.3,69.7,424.1,6.1,6.9,55.0,0.6,1.3,1.9,25.1,41.3,60.9,281.3,1.7,38.9,190.4,4.9,2.1,80.1,471.7,5.9,6.4,59.7,0.4,1.0,1.4
20.1,31.6,63.8,269.4,1.6,38.1,154.7,4.1,2.3,69.7,424.1,6.1,6.9,55.0,0.6,1.3,1.9,25.1,41.3,60.9,281.3,1.7,38.9,190.4,4.9,2.1,80.1,471.7,5.9,6.4,59.7,0.4,1.0,1.4,25.5,43.8,58.2,282.0,1.2,35.2,112.3,3.2,1.2,79.0,394.3,5.0,4.7,42.2,1.7,1.0,2.7,16.8,28.7,58.7,230.0,2.2,40.2,176.0,4.4,1.5,68.8,406.0,5.9,5.5,49.5,0.8,0.8,1.7
20.1,31.6,63.8,269.4,1.6,38.1,154.7,4.1,2.3,69.7,424.1,6.1,6.9,55.0,0.6,1.3,1.9,25.1,41.3,60.9,281.3,1.7,38.9,190.4,4.9,2.1,80.1,471.7,5.9,6.4,59.7,0.4,1.0,1.4,30.0,49.7,60.3,358.7,2.4,29.7,147.1,5.0,2.1,79.4,505.9,6.4,4.9,45.9,0.1,1.7,1.9,20.7,33.6,61.7,264.0,1.6,40.0,221.7,5.5,2.4,73.6,485.7,6.6,7.7,67.7,0.4,1.1,1.6
15.5,24.2,64.1,214.8,1.2,43.2,227.3,5.3,3.3,67.3,442.2,6.6,3.7,33.8,0.3,1.2,1.5,17.5,28.5,61.4,159.2,0.7,28.2,104.5,3.7,0.5,56.7,263.7,4.7,5.7,51.5,0.5,1.0,1.5,10.1,22.9,44.4,120.7,0.6,32.7,139.0,4.2,1.4,55.6,259.7,4.7,6.9,62.0,0.4,1.4,1.9,16.1,26.0,62.1,193.9,1.1,43.3,180.7,4.2,2.3,69.3,374.6,5.4,5.7,50.9,0.4,0.3,0.7
15.5,24.2,64.1,214.8,1.2,43.2,227.3,5.3,3.3,67.3,442.2,6.6,3.7,33.8,0.3,1.2,1.5,17.5,28.5,61.4,159.2,0.7,28.2,104.5,3.7,0.5,56.7,263.7,4.7,5.7,51.5,0.5,1.0,1.5,17.2,32.0,53.6,171.7,0.8,32.5,113.8,3.5,0.8,64.5,285.5,4.4,4.7,41.7,1.3,0.5,1.8,18.8,29.7,63.5,222.5,2.2,40.3,251.0,6.2,2.7,70.0,473.5,6.8,5.5,46.7,0.8,0.3,1.2
14.5,27.0,53.7,156.7,0.3,31.3,82.2,2.6,0.8,58.3,238.8,4.1,5.0,40.2,0.5,0.5,1.0,19.2,32.7,58.7,154.0,0.5,36.5,110.7,3.0,0.3,69.2,264.7,3.8,6.2,48.2,0.7,1.0,1.7,17.1,30.6,56.1,166.9,0.3,37.0,123.0,3.3,2.1,67.6,289.9,4.3,5.4,51.3,0.6,0.3,0.9,15.7,26.9,58.5,207.4,1.4,40.3,184.3,4.6,1.7,67.1,391.7,5.8,9.9,83.3,0.7,1.4,2.1
25.5,43.8,58.2,282.0,1.2,35.2,112.3,3.2,1.2,79.0,394.3,5.0,4.7,42.2,1.7,1.0,2.7,16.8,28.7,58.7,230.0,2.2,40.2,176.0,4.4,1.5,68.8,406.0,5.9,5.5,49.5,0.8,0.8,1.7,20.1,31.6,63.8,269.4,1.6,38.1,154.7,4.1,2.3,69.7,424.1,6.1,6.9,55.0,0.6,1.3,1.9,25.1,41.3,60.9,281.3,1.7,38.9,190.4,4.9,2.1,80.1,471.7,5.9,6.4,59.7,0.4,1.0,1.4
25.5,43.8,58.2,282.0,1.2,35.2,112.3,3.2,1.2,79.0,394.3,5.0,4.7,42.2,1.7,1.0,2.7,16.8,28.7,58.7,230.0,2.2,40.2,176.0,4.4,1.5,68.8,406.0,5.9,5.5,49.5,0.8,0.8,1.7,16.0,25.0,64.0,220.6,2.3,37.6,170.6,4.5,1.9,62.6,391.1,6.3,7.0,67.0,0.6,0.9,1.4,17.4,29.1,59.8,215.9,1.4,33.1,114.3,3.4,1.4,62.3,330.1,5.3,5.4,52.6,0.3,1.6,1.9
16.0,25.0,64.0,220.6,2.3,37.6,170.6,4.5,1.9,62.6,391.1,6.3,7.0,67.0,0.6,0.9,1.4,17.4,29.1,59.8,215.9,1.4,33.1,114.3,3.4,1.4,62.3,330.1,5.3,5.4,52.6,0.3,1.6,1.9,25.0,39.6,63.2,280.3,2.3,24.9,89.0,3.6,0.7,64.4,369.3,5.7,5.4,47.6,0.7,1.1,1.9,21.3,33.3,63.9,243.6,1.4,36.1,123.7,3.4,0.7,69.4,367.3,5.3,7.1,62.0,0.4,0.9,1.3
16.0,25.0,64.0,220.6,2.3,37.6,170.6,4.5,1.9,62.6,391.1,6.3,7.0,67.0,0.6,0.9,1.4,17.4,29.1,59.8,215.9,1.4,33.1,114.3,3.4,1.4,62.3,330.1,5.3,5.4,52.6,0.3,1.6,1.9,10.1,22.9,44.4,120.7,0.6,32.7,139.0,4.2,1.4,55.6,259.7,4.7,6.9,62.0,0.4,1.4,1.9,16.1,26.0,62.1,193.9,1.1,43.3,180.7,4.2,2.3,69.3,374.6,5.4,5.7,50.9,0.4,0.3,0.7
19.4,36.4,53.3,193.1,0.4,32.1,136.0,4.2,1.7,68.6,329.1,4.8,6.4,55.1,0.7,1.0,1.7,18.7,30.4,61.5,229.9,1.6,36.0,211.4,5.9,2.7,66.4,441.3,6.6,4.7,45.7,0.6,0.9,1.4,31.0,44.1,70.2,344.7,3.1,30.4,144.4,4.7,1.6,74.6,489.1,6.6,7.0,66.7,0.9,0.9,1.7,24.6,39.7,61.9,242.4,1.3,37.4,120.4,3.2,1.3,77.1,362.9,4.7,7.9,73.6,1.0,1.4,2.4
31.0,44.1,70.2,344.7,3.1,30.4,144.4,4.7,1.6,74.6,489.1,6.6,7.0,66.7,0.9,0.9,1.7,24.6,39.7,61.9,242.4,1.3,37.4,120.4,3.2,1.3,77.1,362.9,4.7,7.9,73.6,1.0,1.4,2.4,24.3,40.8,59.6,218.2,1.3,30.8,107.0,3.5,0.5,71.7,325.2,4.5,6.5,58.2,0.5,1.0,1.5,22.2,33.7,65.8,267.3,2.3,36.7,177.3,4.8,2.2,70.3,444.7,6.3,6.3,52.2,0.8,0.3,1.2
31.0,44.1,70.2,344.7,3.1,30.4,144.4,4.7,1.6,74.6,489.1,6.6,7.0,66.7,0.9,0.9,1.7,24.6,39.7,61.9,242.4,1.3,37.4,120.4,3.2,1.3,77.1,362.9,4.7,7.9,73.6,1.0,1.4,2.4,22.4,34.7,64.6,312.7,1.7,32.3,86.7,2.7,1.0,67.0,399.4,6.0,5.7,50.4,0.6,1.3,1.9,22.0,36.6,60.2,229.7,1.3,34.9,111.3,3.2,1.1,71.4,341.0,4.8,6.3,61.1,0.7,1.0,1.7
25.7,39.0,65.9,255.0,1.4,33.3,105.4,3.2,1.6,72.3,360.4,5.0,6.7,62.4,0.4,0.7,1.1,23.1,36.6,63.3,282.6,2.3,38.6,143.9,3.7,1.7,75.1,426.4,5.7,6.7,66.6,0.7,1.4,2.1,31.0,44.1,70.2,344.7,3.1,30.4,144.4,4.7,1.6,74.6,489.1,6.6,7.0,66.7,0.9,0.9,1.7,24.6,39.7,61.9,242.4,1.3,37.4,120.4,3.2,1.3,77.1,362.9,4.7,7.9,73.6,1.0,1.4,2.4
18.7,33.3,56.2,236.0,2.3,41.4,199.7,4.8,1.3,74.7,435.7,5.8,6.7,64.4,0.7,0.7,1.4,18.9,30.1,62.6,235.3,2.1,36.0,157.6,4.4,1.3,66.1,392.9,5.9,6.9,60.6,0.7,1.0,1.7,21.1,36.1,58.5,276.0,2.6,27.3,97.3,3.6,0.9,63.4,373.3,5.9,7.4,65.6,0.4,1.1,1.6,18.0,25.0,72.0,277.3,2.4,45.3,257.0,5.7,2.9,70.3,534.3,7.6,7.7,64.9,0.4,0.6,1.0
25.6,37.7,67.8,324.0,2.0,30.7,112.3,3.7,1.7,68.4,436.3,6.4,5.9,51.3,0.7,0.4,1.1,28.3,40.4,70.0,367.1,2.7,34.9,161.4,4.6,2.0,75.3,528.6,7.0,6.9,63.0,1.1,0.9,2.0,18.7,33.3,56.2,236.0,2.3,41.4,199.7,4.8,1.3,74.7,435.7,5.8,6.7,64.4,0.7,0.7,1.4,18.9,30.1,62.6,235.3,2.1,36.0,157.6,4.4,1.3,66.1,392.9,5.9,6.9,60.6,0.7,1.0,1.7
16.4,29.9,55.0,252.6,2.4,43.3,251.3,5.8,1.9,73.1,503.9,6.9,5.7,49.9,0.6,1.3,1.9,22.4,36.3,61.8,289.9,2.0,38.7,178.4,4.6,1.9,75.0,468.3,6.2,5.9,56.7,0.6,0.4,1.0,18.7,33.3,56.2,236.0,2.3,41.4,199.7,4.8,1.3,74.7,435.7,5.8,6.7,64.4,0.7,0.7,1.4,18.9,30.1,62.6,235.3,2.1,36.0,157.6,4.4,1.3,66.1,392.9,5.9,6.9,60.6,0.7,1.0,1.7
18.7,33.3,56.2,236.0,2.3,41.4,199.7,4.8,1.3,74.7,435.7,5.8,6.7,64.4,0.7,0.7,1.4,18.9,30.1,62.6,235.3,2.1,36.0,157.6,4.4,1.3,66.1,392.9,5.9,6.9,60.6,0.7,1.0,1.7,17.7,30.0,58.9,225.0,1.7,34.2,127.0,3.7,1.7,64.2,352.0,5.5,6.2,57.8,0.3,1.8,2.2,15.8,25.8,61.3,191.3,1.3,33.2,153.7,4.6,1.5,59.0,345.0,5.8,8.3,76.0,0.8,0.8,1.7
21.3,32.8,65.0,307.0,3.0,46.0,212.7,4.6,2.7,78.8,519.7,6.6,5.5,41.8,0.8,0.7,1.5,18.7,33.3,56.0,251.7,1.8,27.3,36.2,1.3,0.5,60.7,287.8,4.7,5.0,41.2,1.0,0.8,1.8,25.7,39.0,65.9,255.0,1.4,33.3,105.4,3.2,1.6,72.3,360.4,5.0,6.7,62.4,0.4,0.7,1.1,23.1,36.6,63.3,282.6,2.3,38.6,143.9,3.7,1.7,75.1,426.4,5.7,6.7,66.6,0.7,1.4,2.1
16.2,27.0,59.9,170.7,1.0,33.3,76.7,2.3,0.2,60.3,247.3,4.1,7.7,68.8,1.0,1.2,2.2,21.5,34.5,62.3,231.3,1.5,40.0,169.5,4.2,2.2,74.5,400.8,5.4,4.7,44.2,0.7,0.8,1.5,25.7,39.0,65.9,255.0,1.4,33.3,105.4,3.2,1.6,72.3,360.4,5.0,6.7,62.4,0.4,0.7,1.1,23.1,36.6,63.3,282.6,2.3,38.6,143.9,3.7,1.7,75.1,426.4,5.7,6.7,66.6,0.7,1.4,2.1
22.9,36.3,63.0,242.1,2.0,33.0,95.9,2.9,0.6,69.3,338.0,4.9,5.7,50.9,0.9,1.0,1.9,23.1,35.1,65.9,236.7,0.9,32.4,124.1,3.8,2.0,67.6,360.9,5.3,5.7,55.1,0.7,1.0,1.7,24.3,40.8,59.6,218.2,1.3,30.8,107.0,3.5,0.5,71.7,325.2,4.5,6.5,58.2,0.5,1.0,1.5,22.2,33.7,65.8,267.3,2.3,36.7,177.3,4.8,2.2,70.3,444.7,6.3,6.3,52.2,0.8,0.3,1.2
10.1,22.9,44.4,120.7,0.6,32.7,139.0,4.2,1.4,55.6,259.7,4.7,6.9,62.0,0.4,1.4,1.9,16.1,26.0,62.1,193.9,1.1,43.3,180.7,4.2,2.3,69.3,374.6,5.4,5.7,50.9,0.4,0.3,0.7,24.3,40.8,59.6,218.2,1.3,30.8,107.0,3.5,0.5,71.7,325.2,4.5,6.5,58.2,0.5,1.0,1.5,22.2,33.7,65.8,267.3,2.3,36.7,177.3,4.8,2.2,70.3,444.7,6.3,6.3,52.2,0.8,0.3,1.2
24.3,40.8,59.6,218.2,1.3,30.8,107.0,3.5,0.5,71.7,325.2,4.5,6.5,58.2,0.5,1.0,1.5,22.2,33.7,65.8,267.3,2.3,36.7,177.3,4.8,2.2,70.3,444.7,6.3,6.3,52.2,0.8,0.3,1.2,12.4,21.0,58.9,103.1,1.0,41.0,186.9,4.6,1.3,62.0,290.0,4.7,5.9,50.0,1.1,0.5,1.6,21.6,32.8,66.0,238.5,1.4,37.0,156.0,4.2,2.0,69.8,394.5,5.7,4.4,37.4,0.5,0.9,1.4
13.8,24.8,55.7,202.3,2.0,47.0,234.3,5.0,1.7,71.8,436.7,6.1,8.0,70.8,0.7,0.8,1.5,20.7,32.0,64.6,258.3,2.2,41.3,180.0,4.4,1.7,73.3,438.3,6.0,4.5,48.3,0.8,1.7,2.5,21.1,36.1,58.5,276.0,2.6,27.3,97.3,3.6,0.9,63.4,373.3,5.9,7.4,65.6,0.4,1.1,1.6,18.0,25.0,72.0,277.3,2.4,45.3,257.0,5.7,2.9,70.3,534.3,7.6,7.7,64.9,0.4,0.6,1.0
20.5,30.8,66.5,244.0,1.2,34.0,145.0,4.3,2.8,64.8,389.0,6.0,5.7,53.5,0.8,1.7,2.5,14.7,26.7,55.0,179.7,1.7,40.8,174.7,4.3,1.7,67.5,354.3,5.2,7.3,68.2,0.2,1.3,1.5,21.1,36.1,58.5,276.0,2.6,27.3,97.3,3.6,0.9,63.4,373.3,5.9,7.4,65.6,0.4,1.1,1.6,18.0,25.0,72.0,277.3,2.4,45.3,257.0,5.7,2.9,70.3,534.3,7.6,7.7,64.9,0.4,0.6,1.0
19.4,28.9,67.3,221.6,1.6,33.9,136.3,4.0,1.9,62.7,357.9,5.7,6.0,61.1,0.7,0.4,1.1,17.0,27.6,61.7,213.6,1.4,41.4,164.4,4.0,1.9,69.0,378.0,5.5,4.7,44.0,0.1,1.6,1.7,16.4,29.9,55.0,252.6,2.4,43.3,251.3,5.8,1.9,73.1,503.9,6.9,5.7,49.9,0.6,1.3,1.9,22.4,36.3,61.8,289.9,2.0,38.7,178.4,4.6,1.9,75.0,468.3,6.2,5.9,56.7,0.6,0.4,1.0
16.4,29.9,55.0,252.6,2.4,43.3,251.3,5.8,1.9,73.1,503.9,6.9,5.7,49.9,0.6,1.3,1.9,22.4,36.3,61.8,289.9,2.0,38.7,178.4,4.6,1.9,75.0,468.3,6.2,5.9,56.7,0.6,0.4,1.0,21.2,35.8,59.1,300.7,2.5,30.7,94.2,3.1,0.8,66.5,394.8,5.9,6.8,62.0,0.7,1.8,2.5,17.0,32.2,52.8,227.8,1.8,41.0,263.0,6.4,2.7,73.2,490.8,6.7,8.7,81.5,1.0,1.2,2.2
