home_team,away_team,outcome,pts_for,pts_against
georgia-tech,clemson,L,10,41
clemson,furman,W,35,12
clemson,louisiana-tech,W,48,20
wake-forest,clemson,L,45,51
clemson,north-carolina-state,W,30,20
boston-college,clemson,L,3,31
florida-state,clemson,L,28,34
clemson,syracuse,W,27,21
ohio-state,notre-dame,W,21,10
notre-dame,marshall,L,21,26
notre-dame,california,W,24,17
north-carolina,notre-dame,L,32,45
notre-dame,byu,W,28,20
notre-dame,stanford,L,14,16
notre-dame,nevada-las-vegas,W,44,21
east-carolina,north-carolina-state,L,20,21
north-carolina-state,charleston-southern,W,55,3
north-carolina-state,texas-tech,W,27,14
north-carolina-state,connecticut,W,41,10
north-carolina-state,florida-state,W,19,17
syracuse,north-carolina-state,W,9,24
north-carolina-state,virginia-tech,W,22,21
boston-college,rutgers,L,21,22
virginia-tech,boston-college,W,27,10
boston-college,maine,W,38,17
florida-state,boston-college,W,44,14
boston-college,louisville,W,34,33
wake-forest,boston-college,W,43,15
wake-forest,virginia-military-institute,W,44,10
vanderbilt,wake-forest,L,25,45
wake-forest,liberty,W,37,36
florida-state,wake-forest,L,21,31
wake-forest,army,W,45,10
syracuse,louisville,W,7,31
ucf,louisville,L,14,20
louisville,florida-state,L,31,35
louisville,south-florida,W,41,3
virginia,louisville,L,17,34
louisville,pitt,W,24,10
florida-state,duquesne,W,7,47
florida-state,lsu,W,24,23
connecticut,syracuse,L,14,48
syracuse,purdue,W,32,29
syracuse,virginia,W,22,20
syracuse,wagner,W,59,0
miami-(fl),bethune-cookman,W,70,13
miami-(fl),southern-mississippi,W,7,30
texas-a&m,miami-(fl),W,9,17
miami-(fl),middle-tennessee-state,L,31,45
miami-(fl),north-carolina,L,24,27
virginia-tech,miami-(fl),L,14,20
miami-(fl),duke,L,21,45
north-carolina,florida-a&m,W,56,24
appalachian-state,north-carolina,L,61,63
georgia-state,north-carolina,L,28,35
north-carolina,virginia-tech,W,41,10
duke,north-carolina,L,35,38
pitt,west-virginia,W,38,31
pitt,tennessee,L,27,34
western-michigan,pitt,L,13,34
pitt,rhode-island,W,45,24
pitt,georgia-tech,L,21,26
pitt,virginia-tech,W,45,29
old-dominion,virginia-tech,W,20,17
virginia-tech,wofford,W,7,27
virginia-tech,west-virginia,L,10,33
virginia,richmond,W,34,17
illinois,virginia,W,3,24
virginia,old-dominion,W,16,14
duke,virginia,W,38,17
georgia-tech,virginia,L,16,9
georgia-tech,western-carolina,W,35,17
georgia-tech,ole-miss,L,0,42
ucf,georgia-tech,W,27,10
georgia-tech,duke,W,23,20
duke,temple,W,30,0
northwestern,duke,L,23,31
duke,north-carolina-a&t,W,49,20
kansas,duke,W,35,27
arkansas,cincinnati,W,31,24
cincinnati,kennesaw-state,W,63,10
cincinnati,miami-(oh),W,38,17
cincinnati,indiana,W,45,24
tulsa,cincinnati,L,21,31
cincinnati,south-florida,W,28,24
smu,cincinnati,L,27,29
wyoming,tulsa,W,40,37
tulsa,northern-illinois,W,38,35
tulsa,jacksonville-state,W,54,17
ole-miss,tulsa,W,35,27
navy,tulsa,W,53,21
temple,tulsa,L,16,27
mississippi-state,memphis,W,49,23
navy,memphis,L,13,37
memphis,arkansas-state,W,44,32
memphis,north-texas,W,44,34
memphis,temple,W,3,24
memphis,houston,L,32,33
east-carolina,memphis,W,47,45
tulane,memphis,W,38,28
ucf,south-carolina-state,W,56,10
florida-atlantic,ucf,L,14,40
ucf,smu,W,41,19
ucf,temple,W,70,13
east-carolina,ucf,W,34,13
north-texas,smu,L,10,48
smu,lamar,W,45,16
maryland,smu,W,34,27
smu,texas-christian,L,34,42
smu,navy,W,40,34
utsa,houston,L,35,37
texas-tech,houston,W,33,30
houston,kansas,L,30,48
houston,rice,W,34,27
houston,tulane,L,24,27
navy,houston,L,20,38
navy,delaware,L,14,7
east-carolina,navy,L,20,23
air-force,navy,W,13,10
tulane,massachusetts,W,42,10
tulane,alcorn-state,W,52,0
kansas-state,tulane,L,10,17
tulane,southern-mississippi,L,24,27
tulane,east-carolina,W,9,24
south-florida,tulane,L,31,45
east-carolina,old-dominion,W,39,21
east-carolina,campbell,W,49,10
east-carolina,south-florida,W,48,28
byu,east-carolina,L,24,27
temple,lafayette,W,30,14
temple,rutgers,L,14,16
temple,massachusetts,W,28,0
south-florida,byu,L,21,50
south-florida,howard,W,42,20
florida,south-florida,W,31,28
south-florida,east-carolina,L,28,48
oklahoma,utep,W,45,13
oklahoma,kent-state,W,33,3
nebraska,oklahoma,L,14,49
oklahoma,kansas-state,L,34,41
texas-christian,oklahoma,W,55,24
oklahoma,texas,L,0,49
oklahoma,kansas,W,52,42
iowa-state,southeast-missouri-state,W,42,10
iowa,iowa-state,L,10,7
iowa-state,ohio,W,43,10
iowa-state,baylor,L,24,31
kansas,iowa-state,W,14,11
iowa-state,kansas-state,L,10,9
texas,iowa-state,W,24,21
oklahoma-state,central-michigan,W,58,44
oklahoma-state,arizona-state,W,34,17
oklahoma-state,arkansas-pine-bluff,W,7,63
baylor,oklahoma-state,L,25,36
oklahoma-state,texas-tech,W,41,31
texas-christian,oklahoma-state,W,43,40
oklahoma-state,texas,W,41,34
texas,louisiana-monroe,W,52,10
texas,alabama,L,19,20
texas,utsa,W,41,20
texas-tech,texas,W,37,34
texas,west-virginia,W,38,20
texas,oklahoma,W,49,0
colorado,texas-christian,L,13,38
texas-christian,tarleton-state,W,59,17
kansas,texas-christian,L,31,38
texas-christian,kansas-state,W,38,28
west-virginia,kansas,L,42,55
west-virginia,towson,W,7,65
west-virginia,baylor,W,43,40
texas-tech,west-virginia,W,48,10
kansas-state,south-dakota,W,34,0
kansas-state,missouri,W,40,12
kansas-state,texas-tech,W,37,28
texas-tech,murray-state,W,63,10
baylor,albany,W,69,10
byu,baylor,W,26,20
baylor,texas-state,W,7,42
baylor,kansas,W,35,23
kansas,tennessee-tech,W,56,10
ohio-state,arkansas-state,W,45,12
ohio-state,toledo,W,77,21
ohio-state,wisconsin,W,52,21
ohio-state,rutgers,W,49,10
michigan-state,ohio-state,L,20,49
ohio-state,iowa,W,54,10
indiana,illinois,W,23,20
indiana,idaho,W,35,22
indiana,western-kentucky,W,33,30
nebraska,indiana,W,35,21
indiana,michigan,L,10,31
indiana,maryland,L,33,38
rutgers,indiana,W,24,17
purdue,penn-state,L,31,35
penn-state,ohio,W,46,10
auburn,penn-state,L,12,41
penn-state,central-michigan,W,33,14
penn-state,northwestern,W,7,17
michigan,penn-state,W,41,17
penn-state,minnesota,W,45,17
maryland,buffalo,W,31,10
charlotte,maryland,L,21,56
michigan,maryland,W,34,27
maryland,michigan-state,W,27,13
maryland,purdue,L,29,31
maryland,northwestern,W,31,24
michigan,colorado-state,W,7,51
michigan,hawaii,W,56,10
michigan,connecticut,W,59,0
iowa,michigan,L,14,27
rutgers,wagner,W,7,66
rutgers,iowa,L,10,27
rutgers,nebraska,L,13,14
michigan-state,western-michigan,W,35,13
michigan-state,akron,W,52,0
washington,michigan-state,W,39,28
michigan-state,minnesota,L,34,7
michigan-state,wisconsin,W,34,28
northwestern,nebraska,W,31,28
northwestern,southern-illinois,L,24,31
northwestern,miami-(oh),L,14,17
northwestern,wisconsin,L,42,7
iowa,south-dakota-state,W,7,3
iowa,nevada,W,27,0
illinois,iowa,W,9,6
wisconsin,illinois-state,W,38,0
wisconsin,washington-state,L,14,17
wisconsin,new-mexico-state,W,7,66
wisconsin,illinois,L,10,34
wisconsin,purdue,W,35,24
minnesota,new-mexico-state,W,38,0
minnesota,western-illinois,W,62,10
minnesota,colorado,W,7,49
minnesota,purdue,L,10,20
illinois,minnesota,W,26,14
nebraska,northwestern,L,28,31
nebraska,north-dakota,W,38,17
nebraska,georgia-southern,L,42,45
purdue,nebraska,W,43,37
purdue,indiana-state,W,56,0
purdue,florida-atlantic,W,28,26
illinois,wyoming,W,6,38
illinois,chattanooga,W,31,0
marshall,norfolk-state,W,55,3
bowling-green,marshall,W,34,31
troy,marshall,W,7,16
marshall,gardner-webb,W,7,28
marshall,louisiana,L,13,23
james-madison,marshall,L,12,26
florida-atlantic,charlotte,W,43,13
ohio,florida-atlantic,W,41,38
florida-atlantic,southeastern-louisiana,W,9,42
north-texas,florida-atlantic,W,45,28
florida-atlantic,rice,W,17,14
utep,florida-atlantic,W,24,21
western-kentucky,austin-peay,W,38,27
hawaii,western-kentucky,L,17,49
western-kentucky,florida-international,W,73,0
western-kentucky,troy,L,27,34
utsa,western-kentucky,W,31,28
middle-tennessee-state,western-kentucky,L,17,35
western-kentucky,uab,W,20,17
charlotte,william-&-mary,L,24,41
georgia-state,charlotte,L,41,42
south-carolina,charlotte,W,56,20
charlotte,utep,L,35,41
uab,charlotte,W,34,20
charlotte,florida-international,L,15,34
james-madison,middle-tennessee-state,W,7,44
colorado-state,middle-tennessee-state,L,19,34
middle-tennessee-state,tennessee-state,W,6,49
middle-tennessee-state,utsa,L,30,45
uab,middle-tennessee-state,W,41,14
florida-international,bryant,W,38,37
texas-state,florida-international,W,41,12
new-mexico-state,florida-international,L,21,7
florida-international,connecticut,L,12,33
florida-international,utsa,L,10,30
florida-international,louisiana-tech,W,42,34
old-dominion,arkansas-state,W,29,26
old-dominion,liberty,L,24,38
coastal-carolina,old-dominion,L,21,49
old-dominion,georgia-southern,L,23,28
uab,alabama-a&m,W,59,0
liberty,uab,W,21,14
uab,georgia-southern,W,35,21
rice,uab,W,28,24
army,utsa,L,38,41
utsa,texas-southern,W,52,24
utsa,north-texas,W,31,27
missouri,louisiana-tech,W,52,24
louisiana-tech,stephen-f.-austin,W,52,17
south-alabama,louisiana-tech,W,38,14
louisiana-tech,utep,W,41,31
north-texas,louisiana-tech,W,47,27
louisiana-tech,rice,L,41,42
utep,north-texas,L,13,31
north-texas,texas-southern,W,59,27
nevada-las-vegas,north-texas,W,58,27
usc,rice,W,66,14
rice,mcneese-state,W,52,10
rice,louisiana,W,33,21
southern-mississippi,liberty,L,27,29
southern-mississippi,northwestern-state,W,64,10
troy,southern-mississippi,W,27,10
southern-mississippi,arkansas-state,W,20,19
texas-state,southern-mississippi,L,14,20
southern-mississippi,louisiana,W,39,24
utep,new-mexico-state,W,20,13
new-mexico,utep,W,27,10
utep,boise-state,W,27,10
liberty,akron,W,21,12
massachusetts,liberty,L,24,42
liberty,gardner-webb,W,21,20
liberty,byu,W,41,14
toledo,massachusetts,W,55,10
massachusetts,stony-brook,W,3,20
eastern-michigan,massachusetts,W,20,13
massachusetts,buffalo,L,34,7
new-mexico-state,nevada,L,12,23
new-mexico-state,hawaii,W,45,26
new-mexico-state,new-mexico,W,9,21
oregon,byu,W,41,20
byu,wyoming,W,38,24
byu,utah-state,W,38,26
byu,notre-dame,L,20,28
byu,arkansas,L,35,52
coastal-carolina,army,W,38,28
army,villanova,W,49,10
army,georgia-state,L,14,31
army,colgate,W,42,17
army,louisiana-monroe,W,48,24
utah-state,connecticut,W,31,20
connecticut,central-connecticut-state,W,3,28
connecticut,fresno-state,W,19,14
ball-state,connecticut,W,25,21
buffalo,holy-cross,L,31,37
coastal-carolina,buffalo,W,38,26
eastern-michigan,buffalo,L,31,50
buffalo,miami-(oh),W,24,20
bowling-green,buffalo,L,38,7
buffalo,toledo,W,34,27
washington,kent-state,W,45,20
kent-state,liu,W,63,10
georgia,kent-state,W,39,22
kent-state,ohio,W,31,24
miami-(oh),kent-state,W,27,24
toledo,kent-state,W,52,31
kent-state,akron,W,33,27
kentucky,miami-(oh),W,37,13
miami-(oh),robert-morris,W,31,14
miami-(oh),cincinnati,L,17,38
bowling-green,miami-(oh),W,17,13
miami-(oh),western-michigan,L,10,16
ohio,fordham,W,59,52
ohio,akron,W,55,34
western-michigan,ohio,L,14,33
ohio,northern-illinois,W,24,17
akron,st.-francis-(pa),W,30,23
tennessee,akron,W,63,6
akron,bowling-green,L,28,31
akron,central-michigan,L,21,28
ucla,bowling-green,W,45,17
bowling-green,eastern-kentucky,L,57,59
mississippi-state,bowling-green,W,45,14
central-michigan,bowling-green,L,18,34
tennessee,ball-state,W,59,10
ball-state,western-michigan,L,30,37
ball-state,murray-state,W,31,0
georgia-southern,ball-state,W,34,23
ball-state,northern-illinois,W,44,38
central-michigan,ball-state,L,16,17
ball-state,eastern-michigan,L,16,20
toledo,liu,W,37,0
san-diego-state,toledo,W,17,14
toledo,central-michigan,W,38,17
northern-illinois,toledo,L,32,52
san-jose-state,western-michigan,W,6,34
western-michigan,new-hampshire,W,7,44
western-michigan,eastern-michigan,L,23,45
central-michigan,south-alabama,L,24,38
central-michigan,bucknell,W,41,0
eastern-michigan,eastern-kentucky,W,42,34
louisiana,eastern-michigan,W,49,21
arizona-state,eastern-michigan,L,21,30
eastern-michigan,northern-illinois,L,10,39
northern-illinois,eastern-illinois,W,34,27
northern-illinois,vanderbilt,L,28,38
kentucky,northern-illinois,W,31,23
oregon-state,boise-state,W,34,17
new-mexico,boise-state,L,14,31
boise-state,tennessee-martin,W,7,30
boise-state,san-diego-state,W,35,13
boise-state,fresno-state,W,40,20
air-force,boise-state,L,14,19
air-force,northern-iowa,W,48,17
air-force,colorado,W,41,10
wyoming,air-force,W,17,14
air-force,nevada,W,48,20
utah-state,air-force,W,34,27
nevada-las-vegas,air-force,L,42,7
wyoming,northern-colorado,W,33,10
wyoming,san-jose-state,L,16,33
new-mexico,wyoming,L,14,27
wyoming,utah-state,W,28,14
new-mexico,maine,W,41,0
lsu,new-mexico,W,38,0
nevada-las-vegas,new-mexico,W,31,20
new-mexico,fresno-state,L,41,9
washington-state,colorado-state,W,7,38
colorado-state,sacramento-state,L,10,41
nevada,colorado-state,L,14,17
colorado-state,utah-state,L,13,17
colorado-state,hawaii,W,17,13
alabama,utah-state,W,55,0
utah-state,weber-state,L,35,7
utah-state,nevada-las-vegas,L,24,34
san-jose-state,portland-state,W,21,17
auburn,san-jose-state,W,24,16
san-jose-state,nevada-las-vegas,W,7,40
fresno-state,san-jose-state,W,17,10
nevada,texas-state,W,38,14
nevada,incarnate-word,L,41,55
hawaii,nevada,W,31,16
nevada,san-diego-state,L,23,7
san-diego-state,arizona,L,20,38
san-diego-state,idaho-state,W,7,38
utah,san-diego-state,W,7,35
san-diego-state,hawaii,W,16,14
hawaii,vanderbilt,L,10,63
hawaii,duquesne,W,24,14
fresno-state,cal-poly,W,7,35
fresno-state,oregon-state,L,32,35
usc,fresno-state,W,45,17
nevada-las-vegas,idaho-state,W,52,21
california,nevada-las-vegas,W,20,14
oregon,georgia,L,3,49
oregon,eastern-washington,W,70,14
washington-state,oregon,L,41,44
oregon,stanford,W,45,27
arizona,oregon,L,22,49
oregon,ucla,W,45,30
washington,portland-state,W,6,52
washington,stanford,W,40,22
ucla,washington,W,40,32
arizona-state,washington,W,45,38
washington,arizona,W,49,39
california,washington,L,21,28
stanford,colgate,W,41,10
stanford,usc,L,28,41
stanford,oregon-state,L,27,28
stanford,arizona-state,W,15,14
oregon-state,montana-state,W,68,28
oregon-state,usc,L,14,17
utah,oregon-state,W,42,16
oregon-state,washington-state,W,24,10
oregon-state,colorado,W,9,42
california,california-davis,W,34,13
california,arizona,W,49,31
washington-state,california,W,9,28
colorado,california,W,20,13
washington-state,idaho,W,24,17
usc,washington-state,W,30,14
washington-state,utah,L,17,21
usc,arizona-state,W,42,25
utah,usc,W,43,42
colorado,ucla,L,17,45
arizona,colorado,W,43,20
florida,utah,W,29,26
utah,southern-utah,W,73,7
arizona-state,utah,L,13,34
ucla,utah,W,42,32
arizona-state,northern-arizona,W,40,3
ucla,alabama-state,W,7,45
ucla,south-alabama,W,32,31
arizona,mississippi-state,L,17,39
arizona,north-dakota-state,W,31,28
florida,kentucky,L,16,26
tennessee,florida,W,38,33
florida,eastern-washington,W,52,17
florida,missouri,W,24,17
florida,lsu,L,35,45
georgia,oregon,W,49,3
georgia,samford,W,33,0
south-carolina,georgia,L,48,7
missouri,georgia,L,22,26
georgia,auburn,W,42,10
georgia,vanderbilt,W,55,0
missouri,abilene-christian,W,34,17
auburn,missouri,W,17,14
missouri,vanderbilt,W,17,14
kentucky,youngstown-state,W,31,0
ole-miss,kentucky,W,22,19
kentucky,south-carolina,L,14,24
kentucky,mississippi-state,W,27,17
lsu,tennessee,L,13,40
tennessee,alabama,W,52,49
tennessee,tennessee-martin,W,65,24
south-carolina,georgia-state,W,35,14
arkansas,south-carolina,W,44,30
south-carolina,south-carolina-state,W,50,10
south-carolina,texas-a&m,W,30,24
vanderbilt,elon,W,42,31
alabama,vanderbilt,W,55,3
vanderbilt,ole-miss,L,28,52
alabama,louisiana-monroe,W,7,63
arkansas,alabama,L,26,49
alabama,texas-a&m,W,24,20
alabama,mississippi-state,W,6,30
texas-a&m,sam-houston-state,W,31,0
texas-a&m,appalachian-state,L,14,17
texas-a&m,arkansas,W,23,21
mississippi-state,texas-a&m,W,42,24
auburn,mercer,W,42,16
auburn,lsu,L,17,21
ole-miss,auburn,W,48,34
lsu,florida-state,L,23,24
lsu,southern,W,65,17
lsu,mississippi-state,W,31,16
lsu,ole-miss,W,45,20
ole-miss,troy,W,28,10
ole-miss,central-arkansas,W,59,3
mississippi-state,arkansas,W,40,17
arkansas,missouri-state,W,38,27
arkansas,texas-a&m,L,21,23
coastal-carolina,gardner-webb,W,31,27
georgia-state,coastal-carolina,L,24,41
coastal-carolina,georgia-southern,W,34,30
louisiana-monroe,coastal-carolina,L,21,28
appalachian-state,troy,W,32,28
appalachian-state,james-madison,L,28,32
appalachian-state,the-citadel,W,49,0
texas-state,appalachian-state,W,36,24
appalachian-state,georgia-state,W,42,17
georgia-southern,morgan-state,W,7,59
georgia-state,georgia-southern,W,41,33
georgia-southern,james-madison,W,45,38
troy,alabama-a&m,W,38,17
troy,texas-state,W,17,14
south-alabama,troy,L,10,6
louisiana,southeastern-louisiana,W,7,24
louisiana-monroe,louisiana,W,21,17
louisiana,south-alabama,L,17,20
louisiana,arkansas-state,W,38,18
south-alabama,nicholls-state,W,7,48
south-alabama,louisiana-monroe,W,41,34
arkansas-state,grambling-state,W,58,3
arkansas-state,louisiana-monroe,W,45,28
arkansas-state,james-madison,L,20,42
texas-state,houston-baptist,W,34,0
james-madison,texas-state,W,40,13
louisiana-monroe,nicholls-state,W,7,35
